Name,Weight Class,Total Fights,Total Strikes Thrown,Total Sig Strikes,Total Time Elapsed,Total Takedown Attempt,Total Takedown Landed,Total Knockdowns,Wins,Decision Wins,Losses,Decision Losses,Strikes Thrown Per Minute,Sig Strikes Per Minute,TDA/Min,TDL/Min,KD/Min,KO/TKO Wins,KO/TKO Losses,Submission Losses,Submission Wins
Kleydson Rodrigues,FLW,2,180,95,959,7,2,1,1,0,1,1,11.261730969760167,5.9436913451511995,0.43795620437956206,0.1251303441084463,0.06256517205422316,1,,,
Jamie Mullarkey,LW,5,539,251,2663,11,5,2,4,2,1,,12.144198272624859,5.655276004506196,0.24784078107397672,0.11265490048817124,0.045061960195268494,2,1,,
Francisco Prado,LW,1,78,28,900,2,0,0,0,0,1,1,5.2,1.8666666666666667,0.13333333333333333,0.0,0.0,,,,
Jack Jenkins,FW,1,150,82,900,5,4,0,1,1,0,,10.0,5.466666666666667,0.3333333333333333,0.26666666666666666,0.0,,,,
Don Shainis,FW,2,196,53,930,4,1,0,0,0,2,1,12.64516129032258,3.4193548387096775,0.25806451612903225,0.06451612903225806,0.0,,,1,
Shane Young,FW,2,317,126,1800,8,1,0,0,0,2,2,10.566666666666666,4.2,0.26666666666666666,0.03333333333333333,0.0,,,,
Blake Bilder,FW,1,206,111,900,7,1,0,1,1,0,,13.733333333333333,7.4,0.4666666666666667,0.06666666666666667,0.0,,,,
Zubair Tukhugov,FW,2,357,147,1800,11,2,0,1,1,1,1,11.9,4.9,0.36666666666666664,0.06666666666666667,0.0,,,,
Elves Brener,LW,1,170,69,900,3,0,0,1,1,0,,11.333333333333334,4.6,0.2,0.0,0.0,,,,
Derrick Lewis,HW,6,144,68,2093,6,2,2,2,0,4,,4.128045867176302,1.9493549928332536,0.17200191113234592,0.05733397037744864,0.05733397037744864,2,3,1,
Serghei Spivac,HW,6,530,181,2465,25,18,0,5,1,1,,12.900608519269777,4.405679513184584,0.6085192697768763,0.4381338742393509,0.0,3,1,,1
Da Woon Jung,LHW,3,226,62,1984,14,9,1,2,1,1,1,6.834677419354839,1.875,0.42338709677419356,0.2721774193548387,0.03024193548387097,1,,,
Devin Clark ,LHW,2,266,62,1800,17,4,0,1,1,1,1,8.866666666666667,2.066666666666667,0.5666666666666667,0.13333333333333333,0.0,,,,
Marcin Tybura,HW,4,496,149,2946,19,2,0,3,2,1,1,10.10183299389002,3.034623217922607,0.3869653767820774,0.04073319755600815,0.0,1,,,
Blagoy Ivanov,HW,2,255,96,1800,4,0,0,1,1,1,1,8.5,3.2,0.13333333333333333,0.0,0.0,,,,
Dooho Choi,FW,1,114,50,900,0,0,0,0,0,1,,7.6,3.3333333333333335,0.0,0.0,0.0,,,,
Kyle Nelson,LW,2,157,61,1800,14,5,0,0,0,2,1,5.233333333333333,2.033333333333333,0.4666666666666667,0.16666666666666666,0.0,,,,
Yusaku Kinoshita ,WW,1,25,10,276,1,0,0,0,0,1,,5.434782608695652,2.1739130434782608,0.21739130434782608,0.0,0.0,,1,,
Adam Fuggit,WW,2,174,85,345,15,5,0,1,0,1,,30.26086956521739,14.782608695652174,2.608695652173913,0.8695652173913043,0.0,1,1,,
Jeka Saragih,LW,1,40,14,524,0,0,0,0,0,1,,4.580152671755725,1.6030534351145038,0.0,0.0,0.0,,1,,
Anshul Jubli,LW,1,99,38,524,5,2,0,1,0,0,,11.335877862595419,4.351145038167939,0.5725190839694656,0.22900763358778625,0.0,1,,,
JeongYeong Lee,FW,1,105,25,900,0,0,0,1,1,0,,7.0,1.6666666666666667,0.0,0.0,0.0,,,,
Zha Yi,FW,1,74,24,900,21,5,0,0,0,1,1,4.933333333333334,1.6,1.4,0.3333333333333333,0.0,,,,
Toshiomi Kazama,BW,1,10,4,33,0,0,0,0,0,1,,18.181818181818183,7.2727272727272725,0.0,0.0,0.0,,1,,
Rinya Nakamura,BW,1,25,11,33,0,0,2,1,0,0,,45.45454545454545,20.0,0.0,0.0,3.6363636363636362,1,,,
SeungGuk Choi,FLW,1,83,20,791,2,0,1,0,0,1,,6.29582806573957,1.5170670037926675,0.15170670037926676,0.0,0.07585335018963338,,,1,
HyunSung Park,FLW,1,125,38,791,3,1,0,1,0,0,,9.481668773704172,2.8824273072060684,0.22756005056890014,0.07585335018963338,0.0,,,,1
Junyong Park,MW,3,319,152,1638,8,3,0,2,1,1,,11.684981684981684,5.5677655677655675,0.29304029304029305,0.10989010989010989,0.0,,1,,1
Denis Tiuliulin,MW,3,294,112,1255,2,0,2,1,0,2,,14.055776892430279,5.354581673306773,0.09561752988047809,0.0,0.09561752988047809,1,,2,
Tatsuro Taira,FLW,3,183,80,1719,14,5,1,3,1,0,,6.387434554973822,2.7923211169284468,0.4886561954624782,0.17452006980802792,0.034904013961605584,,,,2
Jesus Aguilar,FLW,1,2,2,260,0,0,0,0,0,1,,0.46153846153846156,0.46153846153846156,0.0,0.0,0.0,,,1,
Glover Teixeira,LHW,3,501,209,3454,40,9,0,1,0,2,1,8.702953097857556,3.6305732484076434,0.6948465547191662,0.1563404748118124,0.0,,,1,1
Jamahal Hill,LHW,5,653,332,2893,0,0,2,4,1,1,,13.543034911856205,6.885585896992741,0.0,0.0,0.041479433114414106,3,,1,
Deiveson Figueiredo,FLW,3,271,129,3146,14,4,3,1,1,2,,5.168467895740623,2.460267005721551,0.2670057215511761,0.07628734901462174,0.05721551176096631,,1,1,
Brandon Moreno,FLW,4,633,258,4020,13,6,2,3,0,1,1,9.447761194029852,3.8507462686567164,0.19402985074626866,0.08955223880597014,0.029850746268656716,2,,,1
Neil Magny,WW,6,729,193,4966,29,9,0,3,2,3,1,8.807893677003625,2.3318566250503423,0.3503826016915022,0.10873942811115586,0.0,,,2,1
Paul Craig,LHW,4,203,61,1392,17,1,0,2,0,2,1,8.75,2.6293103448275863,0.7327586206896551,0.04310344827586207,0.0,,1,,2
Johnny Walker,LHW,4,197,79,2028,1,1,1,2,0,2,1,5.828402366863905,2.337278106508876,0.029585798816568046,0.029585798816568046,0.029585798816568046,1,1,,1
Mauricia Hua,LHW,1,35,17,245,0,0,0,0,0,1,,8.571428571428571,4.163265306122449,0.0,0.0,0.0,,1,,
Ihor Potieria,LHW,2,132,59,758,2,0,1,1,0,1,,10.448548812664908,4.670184696569921,0.158311345646438,0.0,0.079155672823219,1,1,,
Gregory Rodrigues,MW,6,601,318,3131,15,8,4,4,1,2,1,11.517087192590227,6.0938997125519005,0.28744809964867457,0.15330565314595976,0.07665282657297988,3,1,,
Brunno Ferreira ,MW,1,46,22,253,2,0,1,1,0,0,,10.909090909090908,5.217391304347826,0.4743083003952569,0.0,0.23715415019762845,1,,,
Thiago Moises,LW,5,325,102,2269,12,6,0,3,1,2,,8.594094314676068,2.6972234464521816,0.31732040546496254,0.15866020273248127,0.0,,1,1,2
Melquizael Costa,LW,1,71,23,545,0,0,0,0,0,1,,7.81651376146789,2.532110091743119,0.0,0.0,0.0,,,1,
Gabriel Bonfim,WW,1,22,9,49,0,0,0,1,0,0,,26.93877551020408,11.020408163265307,0.0,0.0,0.0,,,,1
Mounir Lazzez,WW,3,275,152,1104,3,0,0,1,1,2,,14.945652173913043,8.26086956521739,0.16304347826086957,0.0,0.0,,1,1,
Shamil Abdurakhimov,HW,3,100,41,1102,1,0,0,0,0,3,,5.44464609800363,2.232304900181488,0.0544464609800363,0.0,0.0,,3,,
Jailton Almeida,LHW,4,259,110,1195,12,9,0,4,0,0,,13.00418410041841,5.523012552301255,0.602510460251046,0.45188284518828453,0.0,2,,,2
Luan Lacerda,BW,1,187,80,900,4,1,0,0,0,1,1,12.466666666666667,5.333333333333333,0.26666666666666666,0.06666666666666667,0.0,,,,
Cody Stamann,BW,4,405,179,1906,8,1,1,2,1,2,1,12.749213011542498,5.6348373557187825,0.2518363064008394,0.03147953830010493,0.03147953830010493,1,,1,
Ismael Bonfim ,LW,1,53,34,437,4,1,1,1,0,0,,7.276887871853547,4.668192219679634,0.5491990846681922,0.13729977116704806,0.13729977116704806,1,,,
Terrance McKinney,LW,5,194,75,909,6,3,2,3,0,2,,12.805280528052805,4.9504950495049505,0.39603960396039606,0.19801980198019803,0.132013201320132,1,2,,2
Warlley Alves,WW,3,200,98,1385,5,2,1,1,0,2,1,8.664259927797834,4.245487364620939,0.21660649819494585,0.08664259927797834,0.04332129963898917,1,1,,
Nicholas Dalby,WW,3,558,218,2700,6,1,0,2,2,1,1,12.4,4.844444444444444,0.13333333333333333,0.022222222222222223,0.0,,,,
Saimon Oliveira ,BW,1,73,23,438,5,0,0,0,0,1,,10.0,3.1506849315068495,0.684931506849315,0.0,0.0,,1,,
Daniel Marcos,BW,1,84,53,438,1,0,1,1,0,0,,11.506849315068493,7.260273972602739,0.136986301369863,0.0,0.136986301369863,1,,,
Sean Strickland ,MW,3,631,281,2556,1,1,0,2,2,1,,14.812206572769954,6.596244131455399,0.023474178403755867,0.023474178403755867,0.0,,1,,
Nassourdine Imavov,MW,5,733,312,4381,10,3,0,3,1,2,2,10.038803926044283,4.27299703264095,0.13695503309746634,0.0410865099292399,0.0,2,,,
Dan Ige,FW,5,607,227,3875,9,2,2,2,0,3,3,9.398709677419355,3.514838709677419,0.1393548387096774,0.03096774193548387,0.03096774193548387,2,,,
Damon Jackson,FW,5,403,152,3004,21,11,0,4,2,1,,8.049267643142477,3.03595206391478,0.4194407456724368,0.2197070572569907,0.0,1,1,,1
Punahele Soriano,MW,5,455,197,2915,5,0,3,2,0,3,2,9.365351629502573,4.0548885077186965,0.10291595197255575,0.0,0.06174957118353345,2,1,,
Roman Kopylov,MW,3,368,183,2068,3,2,2,2,0,1,1,10.67698259187621,5.309477756286267,0.08704061895551257,0.058027079303675046,0.058027079303675046,2,,,
Umar Nurmagomedov,BW,4,289,153,1894,20,9,1,3,1,1,,9.155227032734953,4.84688489968321,0.6335797254487856,0.28511087645195354,0.03167898627243928,1,,1,1
Raoni Barcelos,BW,4,617,289,2980,13,3,3,1,1,3,2,12.422818791946309,5.818791946308725,0.26174496644295303,0.06040268456375839,0.06040268456375839,,1,,
Javid Basharat,BW,3,505,264,2700,9,5,0,3,3,0,,11.222222222222221,5.866666666666666,0.2,0.1111111111111111,0.0,,,,
Mateus Mendonca,BW,1,70,29,900,11,2,0,0,0,1,1,4.666666666666667,1.9333333333333333,0.7333333333333333,0.13333333333333333,0.0,,,,
Claudio Ribeiro,MW,1,54,19,328,0,0,0,0,0,1,,9.878048780487806,3.475609756097561,0.0,0.0,0.0,,1,,
Abdul Razak Alhassan,MW,4,204,85,2145,6,3,2,2,0,2,2,5.706293706293707,2.3776223776223775,0.16783216783216784,0.08391608391608392,0.055944055944055944,2,,,
Mateusz Rebecki,LW,1,228,89,900,4,3,0,1,1,0,,15.2,5.933333333333334,0.26666666666666666,0.2,0.0,,,,
Nick Fiore,LW,1,113,34,900,3,1,0,0,0,1,1,7.533333333333333,2.2666666666666666,0.2,0.06666666666666667,0.0,,,,
Allan Nascimento,FLW,3,169,50,1996,9,4,0,2,1,1,1,5.080160320641283,1.503006012024048,0.27054108216432865,0.12024048096192384,0.0,,,,1
Carlos Hernandez,FLW,2,185,87,1096,9,2,0,1,1,1,,10.127737226277372,4.762773722627737,0.4927007299270073,0.10948905109489052,0.0,,,1,
Dan Argueta,FW,2,285,74,1800,9,5,0,1,1,1,1,9.5,2.466666666666667,0.3,0.16666666666666666,0.0,,,,
Nick Aguirre,FW,1,47,14,900,0,0,0,0,0,1,1,3.1333333333333333,0.9333333333333333,0.0,0.0,0.0,,,,
Jimmy Flick,FLW,1,13,7,273,3,1,0,0,0,1,,2.857142857142857,1.5384615384615385,0.6593406593406593,0.21978021978021978,0.0,,1,,
Jared Cannonier,MW,4,841,367,5069,5,1,1,3,2,1,1,9.954626159005722,4.344052081278359,0.059183270862102975,0.011836654172420595,0.011836654172420595,1,,,
Sean Strickland,MW,3,1220,491,4500,7,5,0,2,2,1,1,16.266666666666666,6.546666666666667,0.09333333333333334,0.06666666666666667,0.0,,,,
Arman tsarukyan,LW,5,708,237,3846,44,20,2,4,2,1,1,11.045241809672387,3.6973478939157567,0.6864274570982839,0.31201248049922,0.031201248049921998,2,,,
Damir Ismagulov,LW,3,523,171,2700,9,2,0,2,2,1,1,11.622222222222222,3.8,0.2,0.044444444444444446,0.0,,,,
Amir Albazi,FLW,3,339,117,1907,11,5,2,3,1,0,,10.665967488201364,3.6811746198217095,0.34609334032511796,0.15731515469323545,0.06292606187729417,1,,,1
Alessandro Costa,FLW,1,107,17,733,0,0,0,0,0,1,,8.758526603001364,1.3915416098226467,0.0,0.0,0.0,,1,,
Alex Caceres ,FW,3,223,110,1595,1,1,1,3,1,0,,8.38871473354232,4.137931034482759,0.03761755485893417,0.03761755485893417,0.03761755485893417,1,,,1
Julian Erosa,FW,6,841,385,2913,16,7,1,4,2,2,,17.32234809474768,7.929969104016478,0.329557157569516,0.14418125643666324,0.02059732234809475,1,2,,1
Drew Dober,LW,5,521,196,2949,7,1,3,3,0,2,1,10.600203458799593,3.987792472024415,0.14242115971515767,0.02034587995930824,0.061037639877924724,3,,1,
Bobby Green,LW,5,819,441,2613,4,0,1,2,1,3,1,18.80597014925373,10.126291618828933,0.09184845005740529,0.0,0.022962112514351322,1,2,,
Cody Brundage,MW,4,150,47,1547,10,5,1,2,0,2,1,5.817711700064641,1.8228829993535876,0.3878474466709761,0.19392372333548805,0.03878474466709761,1,1,,1
Michal Oleksiejczuk,LHW,5,472,194,2323,4,1,3,4,1,1,1,12.19113215669393,5.010761945759794,0.10331467929401636,0.02582866982350409,0.07748600947051226,3,,,
Jake Matthews,WW,3,324,100,2152,2,1,1,1,0,2,1,9.033457249070633,2.7881040892193307,0.055762081784386616,0.027881040892193308,0.027881040892193308,1,,1,
Matthew Semelsberger,WW,6,623,229,3631,7,5,6,4,2,2,2,10.294684659873313,3.7840815202423577,0.11567061415587993,0.08262186725419994,0.09914624070503994,2,,,
Saidyokub Kakhramonov,BW,3,384,79,2309,35,17,0,2,1,1,,9.978345604157644,2.052836725855349,0.9094846253789519,0.4417496751840624,0.0,,,1,1
Maheshate,LW,2,158,32,974,0,0,2,1,0,1,1,9.73305954825462,1.9712525667351128,0.0,0.0,0.12320328542094455,1,,,
Bryan Battle,MW,4,351,168,2279,10,2,1,3,1,1,1,9.240895129442737,4.422992540587977,0.26327336551118913,0.05265467310223782,0.02632733655111891,1,,,1
Rinat Fakhretdinov,WW,2,279,88,1800,19,12,1,2,2,0,,9.3,2.933333333333333,0.6333333333333333,0.4,0.03333333333333333,,,,
David Dvorak,FLW,3,284,81,1938,5,2,0,1,0,2,2,8.792569659442725,2.5077399380804954,0.15479876160990713,0.06191950464396285,0.0,,,,1
Manel Kape,FLW,5,497,240,3226,7,2,4,3,1,2,2,9.243645381277123,4.463732176069436,0.13019218846869188,0.037197768133911964,0.07439553626782393,2,,,
Sergey Morozov,BW,5,577,187,3723,47,15,1,3,3,2,,9.298952457695407,3.0136986301369864,0.7574536663980661,0.24174053182917002,0.016116035455278,,,2,
Journey Newson,BW,2,286,83,1800,5,2,0,1,1,1,1,9.533333333333333,2.7666666666666666,0.16666666666666666,0.06666666666666667,0.0,,,,
Jan Blachowicz ,LHW,4,584,221,4153,5,3,0,2,1,2,,8.437274259571394,3.192872622200819,0.07223693715386467,0.043342162292318805,0.0,1,,1,
Magomed Ankalaev,LHW,5,866,311,5289,25,7,1,4,3,1,,9.82416335791265,3.528077141236529,0.28360748723766305,0.07941009642654566,0.011344299489506523,1,,,
Paddy Pimblett,LW,4,336,130,1860,8,2,1,4,1,0,,10.838709677419354,4.193548387096774,0.25806451612903225,0.06451612903225806,0.03225806451612903,1,,,2
Jared Gordon,FW,5,874,386,4451,15,6,0,3,3,2,1,11.781622107391597,5.203325095484161,0.2022017524151876,0.08088070096607504,0.0,,,1,
Alex Morono,WW,5,882,359,3069,6,0,2,4,3,1,,17.24340175953079,7.018572825024438,0.11730205278592376,0.0,0.039100684261974585,1,1,,
Darren Till,MW,2,147,61,1496,1,1,0,0,0,2,,5.89572192513369,2.446524064171123,0.040106951871657755,0.040106951871657755,0.0,,,2,
Bryce Mitchell,FW,2,303,70,1390,13,5,1,1,1,1,,13.079136690647482,3.0215827338129495,0.5611510791366906,0.2158273381294964,0.04316546762589928,,,1,
Ilia Topuria,FW,3,180,78,1144,4,1,2,3,0,0,,9.44055944055944,4.090909090909091,0.2097902097902098,0.05244755244755245,0.1048951048951049,2,,,1
Jay Perrin,BW,3,318,134,1964,12,5,0,0,0,3,2,9.714867617107943,4.093686354378819,0.3665987780040733,0.15274949083503056,0.0,,,1,
Jairzinho Rozenstruik,HW,5,278,94,2854,0,0,2,2,0,3,2,5.844428871758935,1.9761737911702872,0.0,0.0,0.04204625087596356,2,1,,
Chris Daukaus,HW,5,207,96,1054,0,0,2,2,0,3,,11.783681214421252,5.464895635673624,0.0,0.0,0.11385199240986717,2,3,,
Edmen Shahbazyan,MW,3,250,116,2073,5,1,0,1,0,2,1,7.23589001447178,3.357452966714906,0.1447178002894356,0.02894356005788712,0.0,1,1,,
Dalcha Lungiambula,MW,5,479,177,2930,14,6,0,1,1,4,1,9.80887372013652,3.6245733788395906,0.28668941979522183,0.12286689419795221,0.0,,2,1,
Joaquin Buckley,MW,6,742,218,3447,17,6,3,3,1,3,1,12.915578764142733,3.7946040034812882,0.2959094865100087,0.10443864229765012,0.05221932114882506,2,2,,
Erik Silva,FW,1,42,21,821,4,3,0,0,0,1,,3.069427527405603,1.5347137637028014,0.292326431181486,0.2192448233861145,0.0,,,1,
Steven Koslow,BW,1,42,11,853,9,5,0,0,0,1,,2.954279015240328,0.7737397420867527,0.6330597889800703,0.3516998827667057,0.0,,1,,
Stephen Thompson,WW,3,443,201,3000,1,0,0,1,0,2,2,8.86,4.02,0.02,0.0,0.0,1,,,
Brian Barbarena,WW,1,79,14,500,0,0,0,0,0,1,,9.48,1.68,0.0,0.0,0.0,,,1,
Rafael Dos Anjos,LW,3,521,232,3218,37,11,1,2,1,1,,9.714108141702921,4.32566811684276,0.689869484151647,0.20509633312616532,0.018645121193287758,,1,,1
Matt Schnell,FLW,5,622,229,2902,3,2,1,2,1,3,,12.860096485182632,4.7346657477601655,0.06202618883528601,0.04135079255685734,0.02067539627842867,,1,1,1
Tai Tuivasa,HW,6,189,114,1759,1,0,5,4,0,2,,6.446844798180784,3.8885730528709495,0.03411028993746447,0.0,0.17055144968732233,4,2,,
Sergei Pavlovich,HW,3,116,59,352,0,0,4,3,0,0,,19.772727272727273,10.056818181818182,0.0,0.0,0.6818181818181818,3,,,
Jack Hermansson,MW,4,876,339,3846,23,5,0,2,2,2,1,13.666146645865835,5.288611544461778,0.358814352574103,0.078003120124805,0.0,,,1,
Eryk Anders,MW,5,554,204,2735,37,7,2,2,1,3,1,12.153564899451554,4.4753199268738575,0.8117001828153565,0.15356489945155394,0.043875685557586835,1,,1,
Kyle Daukaus,MW,4,231,78,1661,20,1,0,0,0,4,1,8.344370860927153,2.8175797712221553,0.7224563515954244,0.036122817579771226,0.0,,2,,
Niko Price,WW,3,689,250,2606,7,1,0,1,1,2,1,15.863392171910975,5.755947812739831,0.16116653875671527,0.023023791250959325,0.0,,1,,
Phil Rowe,WW,3,258,117,1802,2,1,2,3,0,0,,8.590455049944506,3.895671476137625,0.06659267480577137,0.033296337402885685,0.06659267480577137,3,,,
Scott Holtzman,LW,2,226,75,1282,1,0,0,0,0,2,1,10.577223088923557,3.510140405616225,0.046801872074883,0.0,0.0,,1,,
Michael Johnson,LW,4,574,237,3202,6,1,2,2,1,2,2,10.75577763897564,4.440974391005621,0.11242973141786383,0.018738288569643973,0.037476577139287946,1,,,
Marc Diakiese,LW,4,301,88,2808,36,19,0,2,2,2,1,6.431623931623932,1.8803418803418803,0.7692307692307693,0.405982905982906,0.0,,,1,
Darren Elkins,FW,4,638,154,2460,19,8,0,2,1,2,1,15.560975609756097,3.7560975609756095,0.4634146341463415,0.1951219512195122,0.0,1,1,,
Jonathan Pearce,FW,4,639,230,2861,33,18,0,4,2,0,,13.400908773156239,4.82348829080741,0.6920657112897588,0.3774903879762321,0.0,1,,,1
Natan Levy,LW,3,423,206,2700,33,18,0,2,2,1,1,9.4,4.5777777777777775,0.7333333333333333,0.4,0.0,,,,
Genaro Valdez,LW,2,211,59,1095,1,0,0,0,0,2,1,11.561643835616438,3.232876712328767,0.0547945205479452,0.0,0.0,,1,,
Marcelo Rojo,FW,3,431,160,1953,2,1,0,0,0,3,,13.241167434715821,4.915514592933948,0.06144393241167435,0.030721966205837174,0.0,,2,1,
Francis Marshall,FW,1,89,23,374,3,1,1,1,0,0,,14.27807486631016,3.6898395721925135,0.48128342245989303,0.16042780748663102,0.16042780748663102,1,,,
Kennedy Nzechukwu,LHW,6,596,258,3304,9,5,2,4,0,2,1,10.823244552058112,4.685230024213075,0.16343825665859565,0.09079903147699758,0.03631961259079903,4,1,,
Chase Sherman,HW,6,895,418,3767,2,1,1,1,0,5,3,14.255375630475179,6.657817892221927,0.031855588001061856,0.015927794000530928,0.015927794000530928,1,,2,
Waldo Cortes-Acosta,HW,2,440,220,1800,0,0,0,2,2,0,,14.666666666666666,7.333333333333333,0.0,0.0,0.0,,,,
Andre Fialho,WW,5,350,129,2441,0,0,2,2,0,3,1,8.603031544448996,3.17083162638263,0.0,0.0,0.04916018025399427,2,2,,
Muslim Salikhov,WW,3,319,141,2141,9,4,1,2,1,1,,8.939747781410556,3.9514245679588975,0.25221858944418496,0.1120971508640822,0.02802428771602055,1,1,,
Danny Roberts,WW,2,161,41,1104,1,0,0,0,0,2,1,8.75,2.2282608695652173,0.05434782608695652,0.0,0.0,,1,,
Zhalgas Zhumagulov,FLW,5,657,256,3064,20,4,0,1,0,4,3,12.865535248041775,5.013054830287206,0.391644908616188,0.0783289817232376,0.0,,1,,1
Vince Morales,BW,4,557,193,2822,4,1,1,2,1,2,2,11.842664776754075,4.103472714386959,0.08504606661941885,0.021261516654854713,0.021261516654854713,1,,,
Miles Johns,BW,3,313,152,2274,13,1,1,2,1,1,,8.258575197889183,4.010554089709762,0.34300791556728233,0.026385224274406333,0.026385224274406333,1,,1,
Ricky Turcios,BW,3,740,195,2700,11,4,1,2,2,1,1,16.444444444444443,4.333333333333333,0.24444444444444444,0.08888888888888889,0.022222222222222223,,,,
Kevin Natividad,BW,2,117,44,950,13,7,1,0,0,2,1,7.389473684210526,2.778947368421053,0.8210526315789474,0.4421052631578947,0.06315789473684211,,1,,
Brady Hiestand,BW,2,234,85,1800,19,9,0,1,1,1,1,7.8,2.8333333333333335,0.6333333333333333,0.3,0.0,,,,
Fernando Garcia,BW,1,125,21,900,2,1,0,0,0,1,1,8.333333333333334,1.4,0.13333333333333333,0.06666666666666667,0.0,,,,
Dustin Poirer ,LW,3,269,122,1472,3,2,1,3,0,0,,10.964673913043478,4.9728260869565215,0.12228260869565218,0.08152173913043478,0.04076086956521739,2,,,1
Michael Chandler,LW,5,539,220,2406,14,5,2,2,0,3,1,13.441396508728179,5.486284289276808,0.3491271820448878,0.12468827930174564,0.04987531172069826,2,1,1,
Frankie Edgar,BW,3,217,98,979,9,3,0,0,0,3,,13.299284984678243,6.006128702757916,0.5515832482124617,0.18386108273748722,0.0,,3,,
Dan Hooker,LW,5,430,128,1894,7,3,1,2,1,3,,13.621964097148892,4.054910242872228,0.22175290390707497,0.09503695881731784,0.03167898627243928,1,2,1,
Claudio Puelles,LW,4,234,69,2432,20,5,0,3,1,1,,5.7730263157894735,1.7023026315789473,0.4934210526315789,0.12335526315789473,0.0,,1,,2
Brad Riddell,LW,4,307,164,1885,17,6,0,1,1,3,,9.771883289124668,5.220159151193634,0.5411140583554377,0.1909814323607427,0.0,,1,2,
Renato Moicano,LW,4,368,157,2657,17,7,0,2,0,2,1,8.310124200225818,3.5453519006398193,0.38389160707564923,0.1580730146782085,0.0,,,1,2
Dominick Reyes,LHW,2,126,68,649,1,1,0,0,0,2,,11.64869029275809,6.286594761171032,0.09244992295839753,0.09244992295839753,0.0,,2,,
Andre Petroski,MW,4,371,161,2654,28,16,0,4,1,0,,8.38733986435569,3.6397889977392617,0.6330067822155238,0.3617181612660136,0.0,1,,,2
Wellington Turman,MW,4,284,126,2474,25,3,0,2,1,2,1,6.887631366208569,3.055780113177041,0.6063055780113177,0.07275666936135812,0.0,,1,,1
Matt Frevola,LW,4,239,87,1252,2,0,5,2,0,2,1,11.45367412140575,4.169329073482428,0.09584664536741214,0.0,0.23961661341853036,2,1,,
Ottman Azaitar,LW,1,23,10,150,0,0,0,0,0,1,,9.2,4.0,0.0,0.0,0.0,,1,,
Mike Trizano,FW,2,198,88,1191,0,0,2,2,1,0,,9.974811083123425,4.433249370277078,0.0,0.0,0.10075566750629723,1,,,
Seung-Woo Choi,FW,5,536,159,2699,6,3,3,2,1,3,1,11.915524268247498,3.5346424601704336,0.1333827343460541,0.06669136717302705,0.06669136717302705,1,1,1,
Julio Arce,BW,4,614,208,2720,3,1,0,2,1,2,1,13.544117647058824,4.588235294117647,0.0661764705882353,0.022058823529411766,0.0,1,1,,
Montel Jackson,BW,3,270,88,1918,8,4,7,3,2,0,,8.446298227320126,2.7528675703858188,0.2502606882168926,0.1251303441084463,0.21897810218978103,1,,,
Carlos Ulberg,LHW,4,386,241,1698,2,2,2,3,1,1,,13.639575971731448,8.515901060070671,0.0706713780918728,0.0706713780918728,0.0706713780918728,2,1,,
Nicolae Negumereanu,LHW,5,559,199,2615,14,4,0,4,2,1,,12.826003824091778,4.5659655831739965,0.32122370936902483,0.09177820267686425,0.0,2,1,,
Daniel Rodriguez,WW,5,864,448,3740,2,0,0,4,3,1,,13.86096256684492,7.18716577540107,0.03208556149732621,0.0,0.0,1,,1,
Derrick Minner,FLW,4,255,95,2395,8,7,1,1,1,3,1,6.38830897703549,2.3799582463465554,0.20041753653444677,0.17536534446764093,0.025052192066805846,,2,,
Tagir Ulanbekov,FLW,3,313,112,1931,17,7,0,2,1,1,1,9.725530813050232,3.4800621439668564,0.5282237182806836,0.21750388399792853,0.0,,,,1
Nate Maness,BW,3,196,37,1461,1,1,1,1,0,2,1,8.049281314168377,1.5195071868583163,0.04106776180698152,0.04106776180698152,0.04106776180698152,1,,1,
Grant Dawson,LW,4,476,157,3375,47,13,1,3,0,1,,8.462222222222222,2.7911111111111113,0.8355555555555556,0.2311111111111111,0.017777777777777778,1,,,2
Mark Madsen,LW,3,378,152,2525,4,3,0,2,2,1,,8.982178217821783,3.611881188118812,0.09504950495049505,0.07128712871287128,0.0,,,1,
Benito Lopez,BW,1,25,17,294,0,0,0,0,0,1,,5.1020408163265305,3.4693877551020407,0.0,0.0,0.0,,,1,
Liudvik Sholinian,BW,1,166,56,900,2,0,0,0,0,1,1,11.066666666666666,3.7333333333333334,0.13333333333333333,0.0,0.0,,,,
Johnny Munoz,BW,3,362,94,1423,8,4,0,2,1,1,,15.263527758257203,3.9634574841883343,0.33731553056922,0.16865776528461,0.0,,1,,1
Carlos Candelario,FLW,2,195,78,1359,6,3,0,0,0,2,1,8.609271523178808,3.443708609271523,0.26490066225165565,0.13245033112582782,0.0,,,1,
Josh Hadley,FLW,1,188,90,459,0,0,0,1,0,0,,24.575163398692812,11.764705882352942,0.0,0.0,0.0,,,,1
Calvin Kattar,FW,4,1136,421,4808,9,2,1,1,1,3,2,14.176372712146422,5.253743760399335,0.11231281198003328,0.024958402662229616,0.012479201331114808,,1,,
Tim Means,WW,3,401,121,2188,14,6,0,1,1,2,1,10.996343692870202,3.3180987202925047,0.38391224862888484,0.16453382084095064,0.0,,,1,
Max Griffin ,WW,4,429,219,2840,10,4,4,3,2,1,1,9.06338028169014,4.626760563380282,0.2112676056338028,0.08450704225352113,0.08450704225352113,1,,,
